JDAY,WB,TP-Waterbody(kg),TP-Sediment(kg),TP-Plants(kg),OutflowTP(kg),TributaryTP(kg),DistributedTributaryTP(kg),WithdrawalTP(kg),PrecipitationTP(kg),InflowTP(kg),AtmosphericDepositionP(kg),SED+SOD_PRelease(kg),PFluxtoSediments(kg),TN-Waterbody(kg),TN-Sediment(kg),TN-Plants(kg),OutflowTN(kg),TributaryTN(kg),DistributedTributaryTN(kg),WithdrawalTN(kg),PrecipitationTN(kg),InflowTN(kg),AtmosphericDepositionN(kg),NH3GasLoss(kg),SED+SOD_NRelease(kg),NFluxtoSediments(kg
    64.500,   1,  0.20466036E+05,   0.00000000E+00,   0.00000000E+00,   0.81595614E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.19656000E-01,   0.10609664E+00,   0.15950230E+00,   0.00000000E+00,   0.42800593E+06,   0.00000000E+00,   0.00000000E+00,   0.22570098E+02,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.29090880E+01,   0.12077951E-01,   0.48312516E+00,   0.15950230E+01,   0.00000000E+00,
    71.500,   1,  0.16133296E+05,   0.00000000E+00,   0.00000000E+00,   0.64557147E+02,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.12733500E+00,   0.17948653E+02,   0.29911065E+02,   0.00000000E+00,   0.42551391E+06,   0.00000000E+00,   0.00000000E+00,   0.20530169E+04,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.40609118E+03,   0.19970606E+01,   0.71441235E+02,   0.29911065E+03,   0.00000000E+00,
    78.500,   1,  0.14764130E+05,   0.00000000E+00,   0.00000000E+00,   0.12145998E+03,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.75768038E+02,   0.35849069E+02,   0.65390912E+02,   0.00000000E+00,   0.43848511E+06,   0.00000000E+00,   0.00000000E+00,   0.45863496E+04,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.21281596E+04,   0.38970451E+01,   0.16919395E+03,   0.65390912E+03,   0.00000000E+00,
    85.500,   1,  0.14696574E+05,   0.00000000E+00,   0.00000000E+00,   0.21776411E+03,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.24452641E+03,   0.53860905E+02,   0.10697678E+03,   0.00000000E+00,   0.45715422E+06,   0.00000000E+00,   0.00000000E+00,   0.10913708E+05,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.51701216E+04,   0.57176074E+01,   0.29637073E+03,   0.10697678E+04,   0.00000000E+00,
    92.500,   1,  0.14727234E+05,   0.00000000E+00,   0.00000000E+00,   0.30761425E+03,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.41594974E+03,   0.71956565E+02,   0.15341361E+03,   0.00000000E+00,   0.47005060E+06,   0.00000000E+00,   0.00000000E+00,   0.18336065E+05,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.80935057E+04,   0.74556426E+01,   0.45938726E+03,   0.15341361E+04,   0.00000000E+00,
    99.500,   1,  0.14332301E+05,   0.00000000E+00,   0.00000000E+00,   0.35808019E+03,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.48114440E+03,   0.90095935E+02,   0.21137905E+03,   0.00000000E+00,   0.47417190E+06,   0.00000000E+00,   0.00000000E+00,   0.23191815E+05,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.97735436E+04,   0.91074427E+01,   0.72932471E+03,   0.21137905E+04,   0.00000000E+00,
   106.500,   1,  0.15014197E+05,   0.00000000E+00,   0.00000000E+00,   0.41469500E+03,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.72376919E+03,   0.10828313E+03,   0.27838466E+03,   0.00000000E+00,   0.48979540E+06,   0.00000000E+00,   0.00000000E+00,   0.29804046E+05,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.14295761E+05,   0.10714073E+02,   0.11021435E+04,   0.27838466E+04,   0.00000000E+00,
   113.500,   1,  0.15550340E+05,   0.00000000E+00,   0.00000000E+00,   0.48437209E+03,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.10196446E+04,   0.12634395E+03,   0.35302954E+03,   0.00000000E+00,   0.50313241E+06,   0.00000000E+00,   0.00000000E+00,   0.38403554E+05,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.18012927E+05,   0.12313139E+02,   0.13221090E+04,   0.35302954E+04,   0.00000000E+00,
   120.500,   1,  0.16608539E+05,   0.00000000E+00,   0.00000000E+00,   0.50848936E+03,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.12224581E+04,   0.14430596E+03,   0.44355683E+03,   0.00000000E+00,   0.52723550E+06,   0.00000000E+00,   0.00000000E+00,   0.41481625E+05,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.20332845E+05,   0.13907308E+02,   0.18616324E+04,   0.44355683E+04,   0.00000000E+00,
   127.500,   1,  0.16903187E+05,   0.00000000E+00,   0.00000000E+00,   0.55962484E+03,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.13754140E+04,   0.16216539E+03,   0.54595140E+03,   0.00000000E+00,   0.53758029E+06,   0.00000000E+00,   0.00000000E+00,   0.48500861E+05,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.23401221E+05,   0.15496246E+02,   0.22085320E+04,   0.54548482E+04,   0.00000000E+00,
   134.500,   1,  0.17650129E+05,   0.00000000E+00,   0.00000000E+00,   0.58081600E+03,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.15625333E+04,   0.17992958E+03,   0.66386008E+03,   0.00000000E+00,   0.55619521E+06,   0.00000000E+00,   0.00000000E+00,   0.51446412E+05,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.25987574E+05,   0.17080603E+02,   0.30537576E+04,   0.66339350E+04,   0.00000000E+00,
   141.500,   1,  0.21510174E+05,   0.00000000E+00,   0.00000000E+00,   0.65940819E+03,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.23403426E+04,   0.19759137E+03,   0.81385932E+03,   0.00000000E+00,   0.62192781E+06,   0.00000000E+00,   0.00000000E+00,   0.62404944E+05,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.35247237E+05,   0.18659745E+02,   0.39591174E+04,   0.81339274E+04,   0.00000000E+00,
   148.500,   1,  0.21670444E+05,   0.00000000E+00,   0.00000000E+00,   0.71437194E+03,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.26208576E+04,   0.21515550E+03,   0.17425597E+04,   0.00000000E+00,   0.63333135E+06,   0.00000000E+00,   0.00000000E+00,   0.69908404E+05,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.39921036E+05,   0.20234095E+02,   0.47010974E+04,   0.17420931E+05,   0.00000000E+00,
   155.500,   1,  0.21382966E+05,   0.00000000E+00,   0.00000000E+00,   0.77283329E+03,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.26843283E+04,   0.23261908E+03,   0.25675984E+04,   0.00000000E+00,   0.62946142E+06,   0.00000000E+00,   0.00000000E+00,   0.77959702E+05,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.42133634E+05,   0.21803393E+02,   0.65794374E+04,   0.25671318E+05,   0.00000000E+00,
   162.500,   1,  0.21159602E+05,   0.00000000E+00,   0.00000000E+00,   0.82849468E+03,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.27036948E+04,   0.24998365E+03,   0.58710918E+04,   0.00000000E+00,   0.62092438E+06,   0.00000000E+00,   0.00000000E+00,   0.85566628E+05,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.43090393E+05,   0.23367778E+02,   0.91616508E+04,   0.58706252E+05,   0.00000000E+00,
   169.500,   1,  0.21337183E+05,   0.00000000E+00,   0.00000000E+00,   0.83271691E+03,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.27401981E+04,   0.26724843E+03,   0.93615399E+04,   0.00000000E+00,   0.62322455E+06,   0.00000000E+00,   0.00000000E+00,   0.86086319E+05,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.43611676E+05,   0.24927180E+02,   0.11611823E+05,   0.93610733E+05,   0.00000000E+00,
   176.500,   1,  0.21744467E+05,   0.00000000E+00,   0.00000000E+00,   0.83815609E+03,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.28044759E+04,   0.28441409E+03,   0.13872355E+05,   0.00000000E+00,   0.62803788E+06,   0.00000000E+00,   0.00000000E+00,   0.86739303E+05,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.44132395E+05,   0.26481661E+02,   0.13260978E+05,   0.13871889E+06,   0.00000000E+00,
   183.500,   1,  0.21897887E+05,   0.00000000E+00,   0.00000000E+00,   0.85933452E+03,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.28810757E+04,   0.30147761E+03,   0.19912545E+05,   0.00000000E+00,   0.62685821E+06,   0.00000000E+00,   0.00000000E+00,   0.89324060E+05,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.44519484E+05,   0.28030946E+02,   0.16252539E+05,   0.19912078E+06,   0.00000000E+00,
   190.500,   1,  0.22120345E+05,   0.00000000E+00,   0.00000000E+00,   0.88540534E+03,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.29628553E+04,   0.31844202E+03,   0.28005751E+05,   0.00000000E+00,   0.62490928E+06,   0.00000000E+00,   0.00000000E+00,   0.92314156E+05,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.44795901E+05,   0.29575309E+02,   0.20403139E+05,   0.28005285E+06,   0.00000000E+00,
   197.500,   1,  0.22198061E+05,   0.00000000E+00,   0.00000000E+00,   0.95032789E+03,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.30153128E+04,   0.33530758E+03,   0.38575253E+05,   0.00000000E+00,   0.61614500E+06,   0.00000000E+00,   0.00000000E+00,   0.99457529E+05,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.45071500E+05,   0.31114776E+02,   0.25111244E+05,   0.38574786E+06,   0.00000000E+00,
   204.500,   1,  0.22509136E+05,   0.00000000E+00,   0.00000000E+00,   0.96384105E+03,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.30402626E+04,   0.35207519E+03,   0.49959712E+05,   0.00000000E+00,   0.61691100E+06,   0.00000000E+00,   0.00000000E+00,   0.10087230E+06,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.45284077E+05,   0.32649430E+02,   0.29731663E+05,   0.49959246E+06,   0.00000000E+00,
   211.500,   1,  0.23040981E+05,   0.00000000E+00,   0.00000000E+00,   0.97633030E+03,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.31434973E+04,   0.36874086E+03,   0.60769021E+05,   0.00000000E+00,   0.62158032E+06,   0.00000000E+00,   0.00000000E+00,   0.10209664E+06,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.45640861E+05,   0.34178903E+02,   0.32679580E+05,   0.60768554E+06,   0.00000000E+00,
   218.500,   1,  0.23564400E+05,   0.00000000E+00,   0.00000000E+00,   0.99420523E+03,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.32627215E+04,   0.38530691E+03,   0.73756501E+05,   0.00000000E+00,   0.62365145E+06,   0.00000000E+00,   0.00000000E+00,   0.10382908E+06,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.45956311E+05,   0.35703411E+02,   0.37106870E+05,   0.73756034E+06,   0.00000000E+00,
   225.500,   1,  0.23861164E+05,   0.00000000E+00,   0.00000000E+00,   0.10253576E+04,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.33310716E+04,   0.40177249E+03,   0.87734945E+05,   0.00000000E+00,   0.62190956E+06,   0.00000000E+00,   0.00000000E+00,   0.10663584E+06,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.46208817E+05,   0.37222874E+02,   0.40565245E+05,   0.87734478E+06,   0.00000000E+00,
   232.500,   1,  0.24441845E+05,   0.00000000E+00,   0.00000000E+00,   0.10604930E+04,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.33669119E+04,   0.41806371E+03,   0.10554385E+06,   0.00000000E+00,   0.62060248E+06,   0.00000000E+00,   0.00000000E+00,   0.10970933E+06,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.46486080E+05,   0.38730445E+02,   0.44364450E+05,   0.10554338E+07,   0.00000000E+00,
   239.500,   1,  0.25308410E+05,   0.00000000E+00,   0.00000000E+00,   0.10762175E+04,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.33798827E+04,   0.43289544E+03,   0.12640114E+06,   0.00000000E+00,   0.62342816E+06,   0.00000000E+00,   0.00000000E+00,   0.11100617E+06,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.46797083E+05,   0.40106843E+02,   0.47014901E+05,   0.12640068E+07,   0.00000000E+00,
   246.500,   1,  0.26224681E+05,   0.00000000E+00,   0.00000000E+00,   0.10887402E+04,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.33904234E+04,   0.44763685E+03,   0.14913611E+06,   0.00000000E+00,   0.62655652E+06,   0.00000000E+00,   0.00000000E+00,   0.11195717E+06,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.47029646E+05,   0.41478761E+02,   0.49913776E+05,   0.14910319E+07,   0.00000000E+00,
   253.500,   1,  0.27183399E+05,   0.00000000E+00,   0.00000000E+00,   0.11128731E+04,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.34162082E+04,   0.46229047E+03,   0.17333398E+06,   0.00000000E+00,   0.62968412E+06,   0.00000000E+00,   0.00000000E+00,   0.11367218E+06,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.47243222E+05,   0.42848124E+02,   0.51823186E+05,   0.17330106E+07,   0.00000000E+00,
   260.500,   1,  0.28097875E+05,   0.00000000E+00,   0.00000000E+00,   0.11465236E+04,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.34397986E+04,   0.47688172E+03,   0.19815386E+06,   0.00000000E+00,   0.63335164E+06,   0.00000000E+00,   0.00000000E+00,   0.11590240E+06,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.47509239E+05,   0.44227425E+02,   0.54257718E+05,   0.19812094E+07,   0.00000000E+00,
   267.500,   1,  0.28536812E+05,   0.00000000E+00,   0.00000000E+00,   0.11771339E+04,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.34632289E+04,   0.49141353E+03,   0.21960029E+06,   0.00000000E+00,   0.63728974E+06,   0.00000000E+00,   0.00000000E+00,   0.11753255E+06,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.47772545E+05,   0.45618620E+02,   0.57040658E+05,   0.21956737E+07,   0.00000000E+00,
   274.500,   1,  0.30145353E+05,   0.00000000E+00,   0.00000000E+00,   0.11894670E+04,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.39397798E+04,   0.50616112E+03,   0.23634675E+06,   0.00000000E+00,   0.67980764E+06,   0.00000000E+00,   0.00000000E+00,   0.11808118E+06,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.66270182E+05,   0.47048522E+02,   0.59007749E+05,   0.23631383E+07,   0.00000000E+00,
   281.500,   1,  0.29953807E+05,   0.00000000E+00,   0.00000000E+00,   0.11955019E+04,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.42145855E+04,   0.52196882E+03,   0.24761829E+06,   0.00000000E+00,   0.70088326E+06,   0.00000000E+00,   0.00000000E+00,   0.11833872E+06,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.76994241E+05,   0.48600434E+02,   0.60715243E+05,   0.24758536E+07,   0.00000000E+00,
   288.500,   1,  0.29720574E+05,   0.00000000E+00,   0.00000000E+00,   0.12176954E+04,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.42530375E+04,   0.53771157E+03,   0.25889159E+06,   0.00000000E+00,   0.69984208E+06,   0.00000000E+00,   0.00000000E+00,   0.11928274E+06,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.77504263E+05,   0.50165413E+02,   0.62285077E+05,   0.25885866E+07,   0.00000000E+00,
   295.500,   1,  0.30312546E+05,   0.00000000E+00,   0.00000000E+00,   0.12393522E+04,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.44046047E+04,   0.55338767E+03,   0.27093300E+06,   0.00000000E+00,   0.71015351E+06,   0.00000000E+00,   0.00000000E+00,   0.12029769E+06,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.79474636E+05,   0.51743289E+02,   0.63751217E+05,   0.27090008E+07,   0.00000000E+00,
   302.500,   1,  0.29914467E+05,   0.00000000E+00,   0.00000000E+00,   0.12657621E+04,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.44913929E+04,   0.56900004E+03,   0.28112444E+06,   0.00000000E+00,   0.71218948E+06,   0.00000000E+00,   0.00000000E+00,   0.12157062E+06,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.80382943E+05,   0.53334356E+02,   0.64675181E+05,   0.28109152E+07,   0.00000000E+00,
   309.500,   1,  0.28802415E+05,   0.00000000E+00,   0.00000000E+00,   0.12987976E+04,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.45888619E+04,   0.58454699E+03,   0.28624534E+06,   0.00000000E+00,   0.71386161E+06,   0.00000000E+00,   0.00000000E+00,   0.12330919E+06,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.81406395E+05,   0.54938444E+02,   0.65256652E+05,   0.28620228E+07,   0.00000000E+00,
   316.500,   1,  0.27940530E+05,   0.00000000E+00,   0.00000000E+00,   0.13156956E+04,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.46289044E+04,   0.60003105E+03,   0.29003049E+06,   0.00000000E+00,   0.71246541E+06,   0.00000000E+00,   0.00000000E+00,   0.12411430E+06,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.82085246E+05,   0.56555819E+02,   0.65960580E+05,   0.28998743E+07,   0.00000000E+00,
   323.500,   1,  0.28077221E+05,   0.00000000E+00,   0.00000000E+00,   0.13553073E+04,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.48027258E+04,   0.61544877E+03,   0.29444702E+06,   0.00000000E+00,   0.71761974E+06,   0.00000000E+00,   0.00000000E+00,   0.12636599E+06,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.83468024E+05,   0.58186121E+02,   0.66766602E+05,   0.29440395E+07,   0.00000000E+00,
   330.500,   1,  0.28736046E+05,   0.00000000E+00,   0.00000000E+00,   0.13888372E+04,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.50252333E+04,   0.63080199E+03,   0.29638179E+06,   0.00000000E+00,   0.73393088E+06,   0.00000000E+00,   0.00000000E+00,   0.12830187E+06,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.85124363E+05,   0.59829541E+02,   0.67123488E+05,   0.29633872E+07,   0.00000000E+00,
   337.500,   1,  0.28982263E+05,   0.00000000E+00,   0.00000000E+00,   0.14065011E+04,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.50851027E+04,   0.64608260E+03,   0.29648537E+06,   0.00000000E+00,   0.74347025E+06,   0.00000000E+00,   0.00000000E+00,   0.12921894E+06,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.86136849E+05,   0.61485202E+02,   0.67575283E+05,   0.29644231E+07,   0.00000000E+00,
   344.500,   1,  0.31782219E+05,   0.00000000E+00,   0.00000000E+00,   0.14892662E+04,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.55313901E+04,   0.66126662E+03,   0.29655845E+06,   0.00000000E+00,   0.78604608E+06,   0.00000000E+00,   0.00000000E+00,   0.13424799E+06,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.90423235E+05,   0.63150429E+02,   0.67895963E+05,   0.29651539E+07,   0.00000000E+00,
   351.500,   1,  0.36788902E+05,   0.00000000E+00,   0.00000000E+00,   0.16568901E+04,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.63961014E+04,   0.67647351E+03,   0.29662801E+06,   0.00000000E+00,   0.87681124E+06,   0.00000000E+00,   0.00000000E+00,   0.14539476E+06,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.97810116E+05,   0.64838434E+02,   0.68154377E+05,   0.29658495E+07,   0.00000000E+00,
   358.500,   1,  0.36310629E+05,   0.00000000E+00,   0.00000000E+00,   0.17143288E+04,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.65075093E+04,   0.69156235E+03,   0.29668541E+06,   0.00000000E+00,   0.88539299E+06,   0.00000000E+00,   0.00000000E+00,   0.14907691E+06,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.00000000E+00,   0.98981737E+05,   0.66533639E+02,   0.68401753E+05,   0.29664234E+07,   0.00000000E+00,
